Zipcode	County	Organizing Zone
95010		Bay Area
95017		Bay Area
95018		Bay Area
95019		Bay Area
95033		Bay Area
95041		Bay Area
95060		Bay Area
95061		Bay Area
95062		Bay Area
95063		Bay Area
95064		Bay Area
95065		Bay Area
95066		Bay Area
95067		Bay Area
95073		Bay Area
95076		Bay Area
95077		Bay Area
94503		Bay Area
94510		Bay Area
94512		Bay Area
94533		Bay Area
94534		Bay Area
94535		Bay Area
94571		Bay Area
94585		Bay Area
94589		Bay Area
94590		Bay Area
94591		Bay Area
94592		Bay Area
95616		Bay Area
95618		Bay Area
95620		Bay Area
95625		Bay Area
95687		Bay Area
95688		Bay Area
95690		Bay Area
95694		Bay Area
95696		Bay Area
91701		Inland Empire
91708		Inland Empire
91709		Inland Empire
91710		Inland Empire
91729		Inland Empire
91730		Inland Empire
91737		Inland Empire
91739		Inland Empire
91743		Inland Empire
91758		Inland Empire
91759		Inland Empire
91761		Inland Empire
91762		Inland Empire
91763		Inland Empire
91764		Inland Empire
91766		Inland Empire
91784		Inland Empire
91785		Inland Empire
91786		Inland Empire
92242		Inland Empire
92252		Inland Empire
92256		Inland Empire
92267		Inland Empire
92268		Inland Empire
92277		Inland Empire
92278		Inland Empire
92280		Inland Empire
92284		Inland Empire
92285		Inland Empire
92286		Inland Empire
92301		Inland Empire
92304		Inland Empire
92305		Inland Empire
92307		Inland Empire
92308		Inland Empire
92309		Inland Empire
92310		Inland Empire
92311		Inland Empire
92312		Inland Empire
92313		Inland Empire
92314		Inland Empire
92315		Inland Empire
92316		Inland Empire
92317		Inland Empire
92318		Inland Empire
92321		Inland Empire
92322		Inland Empire
92323		Inland Empire
92324		Inland Empire
92325		Inland Empire
92327		Inland Empire
92329		Inland Empire
92331		Inland Empire
92332		Inland Empire
92333		Inland Empire
92334		Inland Empire
92335		Inland Empire
92336		Inland Empire
92337		Inland Empire
92338		Inland Empire
92339		Inland Empire
92340		Inland Empire
92341		Inland Empire
92342		Inland Empire
92344		Inland Empire
92345		Inland Empire
92346		Inland Empire
92347		Inland Empire
92350		Inland Empire
92352		Inland Empire
92354		Inland Empire
92356		Inland Empire
92357		Inland Empire
92358		Inland Empire
92359		Inland Empire
92363		Inland Empire
92364		Inland Empire
92365		Inland Empire
92366		Inland Empire
92368		Inland Empire
92369		Inland Empire
92371		Inland Empire
92372		Inland Empire
92373		Inland Empire
92374		Inland Empire
92375		Inland Empire
92376		Inland Empire
92377		Inland Empire
92378		Inland Empire
92382		Inland Empire
92385		Inland Empire
92386		Inland Empire
92391		Inland Empire
92392		Inland Empire
92393		Inland Empire
92394		Inland Empire
92395		Inland Empire
92397		Inland Empire
92398		Inland Empire
92399		Inland Empire
92401		Inland Empire
92402		Inland Empire
92403		Inland Empire
92404		Inland Empire
92405		Inland Empire
92406		Inland Empire
92407		Inland Empire
92408		Inland Empire
92410		Inland Empire
92411		Inland Empire
92413		Inland Empire
92415		Inland Empire
92418		Inland Empire
92423		Inland Empire
92427		Inland Empire
92880		Inland Empire
93516		Inland Empire
93555		(none)
93562		Inland Empire
93592		Inland Empire
97003	Washington	Portland
97005	Washington	Portland
97006	Washington	Portland
97007	Washington	Portland
97008	Washington	Portland
97035	Clackamas	Portland
97056	Columbia	Portland
97062	Washington	Portland
97064	Columbia	Portland
97070	Clackamas	Portland
97075	Washington	Portland
97076	Washington	Portland
97077	Washington	Portland
97078	Washington	Portland
97079	Washington	Portland
97106	Washington	Portland
97109	Washington	Portland
97113	Washington	Portland
97116	Washington	Portland
97117	Washington	Portland
97119	Washington	Portland
97123	Washington	Portland
97124	Washington	Portland
97125	Washington	Portland
97129	Washington	Portland
97132	Yamhill	Portland
97133	Washington	Portland
97140	Washington	Portland
97144	Washington	Portland
97210	Multnomah	Portland
97219	Multnomah	Portland
97221	Multnomah	Portland
97223	Washington	Portland
97224	Washington	Portland
97225	Washington	Portland
97229	Washington	Portland
97231	Multnomah	Portland
97281	Washington	Portland
97291	Washington	Portland
97298	Washington	Portland
97002	Marion	Portland
97004	Clackamas	Portland
97009	Clackamas	Portland
97011	Clackamas	Portland
97013	Clackamas	Portland
97015	Clackamas	Portland
97017	Clackamas	Portland
97019	Multnomah	Portland
97022	Clackamas	Portland
97023	Clackamas	Portland
97027	Clackamas	Portland
97028	Clackamas	Portland
97032	Marion	Portland
97034	Clackamas	Portland
97035	Clackamas	Portland
97036	Clackamas	Portland
97038	Clackamas	Portland
97042	Clackamas	Portland
97045	Clackamas	Portland
97049	Clackamas	Portland
97055	Clackamas	Portland
97062	Washington	Portland
97067	Clackamas	Portland
97068	Clackamas	Portland
97070	Clackamas	Portland
97071	Marion	Portland
97080	Multnomah	Portland
97086	Clackamas	Portland
97089	Clackamas	Portland
97132	Yamhill	Portland
97140	Washington	Portland
97202	Multnomah	Portland
97206	Multnomah	Portland
97219	Multnomah	Portland
97222	Clackamas	Portland
97267	Clackamas	Portland
97268	Clackamas	Portland
97269	Clackamas	Portland
97362	Marion	Portland
97375	Marion	Portland
97009	Clackamas	Portland
97010	Multnomah	Portland
97014	Hood River	Portland
97019	Multnomah	Portland
97024	Multnomah	Portland
97030	Multnomah	Portland
97034	Clackamas	Portland
97035	Clackamas	Portland
97056	Columbia	Portland
97060	Multnomah	Portland
97080	Multnomah	Portland
97089	Clackamas	Portland
97124	Washington	Portland
97133	Washington	Portland
97201	Multnomah	Portland
97202	Multnomah	Portland
97203	Multnomah	Portland
97204	Multnomah	Portland
97205	Multnomah	Portland
97206	Multnomah	Portland
97207	Multnomah	Portland
97208	Multnomah	Portland
97209	Multnomah	Portland
97210	Multnomah	Portland
97211	Multnomah	Portland
97212	Multnomah	Portland
97213	Multnomah	Portland
97214	Multnomah	Portland
97215	Multnomah	Portland
97216	Multnomah	Portland
97217	Multnomah	Portland
97218	Multnomah	Portland
97219	Multnomah	Portland
97220	Multnomah	Portland
97221	Multnomah	Portland
97222	Clackamas	Portland
97225	Washington	Portland
97227	Multnomah	Portland
97228	Multnomah	Portland
97229	Washington	Portland
97230	Multnomah	Portland
97231	Multnomah	Portland
97232	Multnomah	Portland
97233	Multnomah	Portland
97236	Multnomah	Portland
97238	Multnomah	Portland
97239	Multnomah	Portland
97240	Multnomah	Portland
97242	Multnomah	Portland
97250	Multnomah	Portland
97251	Multnomah	Portland
97252	Multnomah	Portland
97253	Multnomah	Portland
97254	Multnomah	Portland
97256	Multnomah	Portland
97266	Multnomah	Portland
97280	Multnomah	Portland
97282	Multnomah	Portland
97283	Multnomah	Portland
97286	Multnomah	Portland
97290	Multnomah	Portland
97292	Multnomah	Portland
97293	Multnomah	Portland
97294	Multnomah	Portland
97296	Multnomah	Portland
98601	Clark	Portland
98604	Clark	Portland
98606	Clark	Portland
98607	Clark	Portland
98622	Clark	Portland
98629	Clark	Portland
98642	Clark	Portland
98660	Clark	Portland
98661	Clark	Portland
98662	Clark	Portland
98663	Clark	Portland
98664	Clark	Portland
98665	Clark	Portland
98666	Clark	Portland
98668	Clark	Portland
98671	Clark	Portland
98674	Cowlitz	Portland
98675	Clark	Portland
98682	Clark	Portland
98683	Clark	Portland
98684	Clark	Portland
98685	Clark	Portland
98686	Clark	Portland
98687	Clark	Portland
